,Sample_2,Sample_6,Sample_8,Sample_10,Sample_11,Sample_12,Sample_15,Sample_20,Sample_22,Sample_24,Sample_26,Sample_27,Sample_34,Sample_35,Sample_37,Sample_41,Sample_44,Sample_46,Sample_47
 CKM,11124.46407691308,10452.566109034293,9029.54326290874,9868.860445198752,10402.280748511943,9527.417521742986,9330.5839318022,8314.46133937237,9862.434535209924,9053.769652952586,12547.01076384386,10090.841735656993,9054.080437329167,7633.4045464365445,6598.188454352676,12886.51727591387,7496.77777233942,12294.681267109894,8682.622924963527
 CYP3A4,8720.930232558138,7695.4889352005775,8750.607681088964,9546.708153595926,9723.871134478555,10736.480659020013,7663.561739075474,8346.813329019735,9814.751531816484,10547.600379647589,11404.162884191413,7256.064169055826,9883.834439672002,7041.295598390104,11343.838931676823,11877.19078617927,6003.948248576509,7259.483770043019,8840.345412247152
 FTL,13592.95829543978,8733.447400643858,10647.36963746344,9428.847559107087,10305.365089364315,11276.528860337086,10349.758637308114,11355.548366224522,13843.9653185622,8145.916725126894,8178.251848009338,9140.54698321683,12039.567877131329,9489.746113284844,9499.184094976075,10930.458187280921,9128.285448583038,11577.69521574762,10086.353061787786
 FGA,11400.54566714304,12058.158110266868,12512.253241629942,7142.352026023619,8859.706507078883,10156.13035312704,10128.542422159544,11962.148172112586,8813.408460554238,7502.16646721413,9685.838412657242,11145.829977772768,9167.968241572302,9913.824143642429,10358.4463907042,7167.000500751127,8100.435612549558,12310.976404640855,10874.96549820591
 GAST,9581.655190333895,10266.057947274954,10256.859822915752,7598.079658047128,10168.067905571845,6456.397153059333,12079.985462934434,10061.468780329991,8535.257607425834,9714.026327734908,8988.782259110363,10461.295622201465,12633.411427827672,9713.787336869986,9522.833515959417,10562.719078617929,11045.306968169287,11447.334115499934,7807.263120539412
 GCG,10052.617903079119,10095.767886538166,8495.58086342517,7739.512371433734,9796.557878839274,9922.378146586814,12593.523105243614,11468.780329990295,11006.826616652495,9548.962159039325,9369.731552327843,8166.092194697678,9875.699596511779,12042.215767701256,8718.753202525757,10327.991987981974,12627.869414125596,8514.209359926997,10409.684160719216
 GPX1,8672.20995192932,12504.155888387028,10424.221172007621,10921.748422632376,7559.4214135148895,8826.160902122308,8982.958450854449,11395.988353283728,12484.999721849148,6685.0988321710065,9993.83996887563,12941.725992977483,9159.833398412076,12866.367411603736,10058.887058248523,13809.777165748623,7447.832542052111,9337.113805240517,11497.969322976225
 HBA1,9817.136546706508,11174.271604537826,8065.223108617516,10230.29960163119,9966.160282347622,14637.724381967226,9370.086827364446,9365.90100291168,12063.799858540426,9194.074196343829,7497.406302684476,9462.680797603325,10314.981127163866,10954.015538859148,10066.770198576303,6580.1827741612415,11771.327884097698,11129.5789336462,8982.295650802414
 HIST1H1B,11660.38716383006,9941.695926823928,10392.342819799645,10112.43900714235,12267.90718710376,9849.834358350194,8627.432390794247,9624.716920090585,8718.042453767355,11521.478974951511,10585.52716897938,8262.732339013626,7736.2358453729,9529.753474639334,7883.140327780974,11392.088132198298,11298.190657987047,10469.62586364229,8564.331059500808
 HIST1H2AB,10872.74262699753,10687.728573861286,7953.648875889607,10340.302823154105,7535.192498727983,9833.713516519832,8003.286640910779,11865.092203170494,8956.457470734558,10159.699583212974,9912.78692776553,7046.677189704604,11413.18495379409,11538.123014634692,9704.145743498379,8270.21782674011,10637.430049108381,9557.098161908487,9163.676511178583
 HIST1H2BB,9053.852150188384,7817.124692869713,8105.071048877484,11039.609017121214,6485.272857962026,12114.812635515827,12024.68140914729,10878.356518925913,10975.037947723535,12808.97949077704,10828.686292309687,9253.293818252103,10835.611089418193,7369.3559614969145,12502.660559860626,8105.908863294942,9911.409133179974,9899.296050058661,9021.72627262332
 HIST1H3A,9589.775237105363,5660.117256870393,11101.636156427076,9978.863666721667,7947.084050105397,10502.72845247979,9686.109991862402,8872.53316078939,8567.046276354793,7444.394008170677,7602.775256127609,10976.709725219858,10843.745932578418,11434.103875113022,9578.015498253882,11892.839258888333,8508.312531610463,9426.7370616608,9897.086077047437
 HIST1H4A,8282.447706898789,10322.821300853882,9061.421615116717,11691.770973292789,10563.80684709132,12066.450110024745,8319.309805408737,12010.67615658363,9139.24231707608,12941.030825733505,10682.790818311503,8335.21244725059,7793.179747494467,11674.148043239955,9861.808550053998,11822.421131697547,8973.292219339892,10021.509581540868,9021.72627262332
 IGHA1,10117.578277250874,6016.915479366521,10416.251583955625,8470.248057264533,8892.011726794759,8761.677534800867,9670.308833637508,12447.428016823034,9337.921497882082,10646.638880864937,10415.315782648164,10719.00267371066,11242.353247429388,8793.618025716733,10177.134163165238,12518.778167250877,11412.396195324101,9060.096467214182,10031.150191238517
 IGHG1,8371.768221384953,10055.222633981788,10958.18357149119,11298.902324996661,13333.979437727652,11220.105913930824,12498.716155894226,10045.292785506308,9322.0271634176,10729.170965212727,7351.510828686292,12514.898688915378,8533.45047507484,7161.317682453571,7812.192064830945,11892.839258888333,7227.579005759222,12058.401772910962,11773.983675722568
 IGHD,10888.982720540467,9098.354673651264,8200.706105501407,12933.235901908554,11161.453411835017,12388.866946631953,10610.477748018931,9026.205111614365,10736.622930756332,7758.015928692279,7416.353261574373,10485.45565828045,8793.765456202003,7409.363322851404,9412.469551370483,9960.252879318978,8777.511298190659,9451.179767957241,6711.091833918222
 IGHE,10531.700662595813,9730.860613530762,12065.9563107183,11181.041730507823,11831.786720939439,9527.417521742986,9962.630260798116,7901.973471368489,6898.1411575843795,11001.526843560434,12457.852418622746,8673.45295235641,10258.0372250423,10225.881562207445,10169.251022837456,10617.48873309965,12513.663876788542,8522.356928692478,9132.132013721857
 IGHM,11757.827725087694,10630.965220282358,9667.110307068227,11762.48732998609,12841.32483706055,8858.402585783031,11866.669826898311,9899.708832093174,11324.713305942098,11166.591012256016,9126.572428997535,11129.723287053443,8622.933749837302,10898.005232962863,9980.055654970713,9780.295443164747,11697.910038666734,10974.775127102072,9644.730097393638
 INS,7762.764713524748,7727.92513724568,6423.487969906836,9978.863666721667,9481.581986609488,8939.006794934832,8911.853238842406,8840.181171142025,9647.861019939444,10646.638880864937,7562.248735572558,12635.698869310314,13040.153585838863,11658.145098698158,10287.49812775417,10922.633950926389,11591.862039710897,11602.137922044063,8619.533930050076
 IFNG,9532.934909705078,8976.718915982128,8049.283932513529,10002.435785619435,9635.031780259897,9543.538363573347,9938.928523460769,9349.725008087997,12127.377196398345,12115.709982255603,9847.944494877447,12313.565054923818,7972.1462970193925,11114.044984277107,10453.044074637572,11032.173259889834,11559.231886186026,10176.313388084996,9999.605693781792
 KRT1,7795.244900610625,13525.896252807759,10830.670162659293,11039.609017121214,6856.782884694596,6528.940941295955,9283.180457127508,9592.364930443222,10466.41924486017,8088.14426608344,9037.414083776424,8931.160003865607,9387.609006898347,11218.064123798777,12542.07626149953,9467.325988983475,12578.924183838284,12278.386129578934,14305.429596624741
 LTF,7340.52228140834,11312.125463229511,9993.863417199966,8941.690435219887,8649.72257892569,9051.852687747354,10389.26153287036,13248.139760595277,9902.170371371125,13130.854619733422,13081.960835170536,9116.386947137842,8858.844201483795,11794.170127303425,7883.140327780974,9694.228843264898,6477.08547468716,8571.24234128536,10764.559757107372
 LIPA,9703.455891905936,13298.84283849204,8941.877794336813,10623.168249927317,8415.509735985594,11349.07264857371,10191.747055059137,7990.941442898738,11237.294466387459,10638.385672430157,11744.585656853846,8423.799246206876,11209.813874788495,8769.613608904037,8632.038658920166,9123.059589384076,11232.930350937302,6534.350149915265,9037.498521351681
 LYZ,12577.952449006105,9438.934795124838,10966.153159543184,11589.625124735794,8811.248677505067,10704.238975359294,8508.923704107512,9090.909090909092,12151.218698095066,8822.679816778773,11647.322007521721,10002.254936700707,10323.11597032409,10898.005232962863,7875.257187453194,10461.004006009014,13182.582024048425,10608.134532655455,7215.80379322582
 MB,10125.698324022344,8344.21297610263,7993.496816149574,9145.982132333875,9796.557878839274,8423.1398563633,10649.980643581175,10571.012617275963,10084.955217712648,9276.60628069162,11687.848528076773,12667.912250748963,12072.107249772223,12194.243740848315,9507.067235303854,11845.893840761142,11379.766041799228,8269.782296962587,11048.460234217895
 OXT,11311.225152656878,9925.477825801378,9356.296373040479,12626.798356237574,8819.324982434038,8302.233542635597,11361.032763701582,8249.757360077645,11237.294466387459,13328.931622168118,10147.840746984826,8898.946622426956,8728.686710920212,6689.230818470598,5746.80929895233,8778.793189784677,9470.902060594197,8791.22669795333,9392.374117739837
 PGA5,7511.043263609197,10687.728573861286,10009.802593303953,10206.727482733422,11944.854989945003,8737.496272055327,9283.180457127508,10190.876738919444,12731.36190604859,7361.861923822886,8786.149656335107,9905.614792384757,10900.689834699986,12066.22018451395,11265.007528399012,12792.62643965949,9691.155596887085,11284.382740190327,9621.071724301093
 PRTN3,8306.807847213198,8311.776774057525,11157.423272791031,10049.58002341497,11654.108012502122,11437.737278640692,12135.289516721576,7974.765448075056,11300.871804245377,6008.335740519127,9507.521722215017,11435.750410720613,10648.509696733046,13034.39832929259,8955.247412359186,8168.502754131197,9160.915602107909,9288.228392647634,10993.257363668628
 PRL,8842.730934130179,9601.115805350353,12934.641408385603,10678.169860688777,10087.304856282157,10551.09097797087,11321.529868139336,8379.165318667097,6937.87699374558,10225.725250691206,10739.527947088574,10147.21515317463,10233.632695561628,12770.34974435296,10019.471356609618,11939.784677015523,9642.210366599777,10689.610220310258,9423.918615196564
 F2,10905.222814083407,7200.836854012764,10145.285590187843,7637.36652287674,11008.003618184612,9575.780047234066,11771.862877548925,9721.772889032676,9083.612146450398,11785.581644864442,7667.617689015691,7562.091292722998,8932.05778992581,9297.710778783296,10058.887058248523,9209.126189283927,9723.785750411957,8897.145091904576,9968.061196325067
 REN,13203.196050409246,13290.733787980766,12783.219235397724,12288.931318702904,12203.296747672006,10534.97013614051,9725.61288742465,6235.846004529278,9465.076173597921,10044.154665126069,12263.325119958501,6780.916792835745,10054.666146036703,11210.06265152788,6984.462330413943,10860.040060090138,11379.766041799228,11634.728197105986,9755.135838492175
 RNASE1,11075.743796284265,10639.074270793632,12870.884703969652,12359.647675396207,10119.61007599803,11228.166334846008,9528.098409613425,10991.588482691684,12095.588527469383,9491.189699995872,9645.31189210219,10437.135586122475,11990.758818169985,8849.628331613016,11312.306370365697,10257.573860791188,9405.641753544453,9858.55820623126,10023.264066874337
 ALB,10434.26010133818,9674.097259951832,7610.956589653882,10591.73875806363,7890.549915602614,10494.668031564608,8722.239340143633,7287.285668068585,8034.586071794709,11810.341270168778,10682.790818311503,10098.895081016655,10274.306911362748,11874.184850012402,11438.436615610193,10828.74311467201,8834.614066859185,9825.967931169338,9092.701391900951
 HTR2A,9963.297388592955,12496.046837875754,12129.713015134248,9413.132813175242,8770.867152860224,8124.904282501632,14213.14182329565,10296.020705273373,9473.023340830163,10976.767218256098,13138.697963947607,10485.45565828045,9957.048028114017,5881.082119109916,11178.292984793421,9991.549824737105,11028.99189140685,10428.888019814887,10559.52052363866
 SOM,7730.284526438872,12390.629181229171,8678.881388621023,9428.847559107087,9093.91935001898,10220.613720448482,9314.782773577304,9487.220964089292,7422.654194912225,12759.460240168364,7902.671508234989,12249.138292046517,14325.458805154234,7577.3942405402595,11753.76222872143,10124.561842764148,6224.201784869399,10510.36370746969,11198.296597137338
 TSHB,10223.138885279977,10014.67738142541,8328.219514333305,10827.459947041305,9295.826973243204,9753.109307368031,13114.961326665245,9252.669039145909,11952.539517289064,13295.918788429,9807.417974322396,10340.495441806526,10461.408304047896,12554.309993038718,8876.416009081377,12385.766149223837,11640.807269998206,8416.438534741232,9794.56646031308
 TF,9768.41626607769,12066.267160778147,11261.027917466949,9774.57196960768,10248.830954861534,11292.649702167448,9615.004779850364,10215.140731154966,9051.823477521439,9870.837287995708,11971.53417196213,9567.374287278937,12356.82676038006,9633.772614161006,12431.712296910597,10977.403605408115,12432.088492976362,8994.91591709034,9526.438231930919
 PRSS1,12309.990905547613,8976.718915982128,10854.578926815273,10497.450282472555,9740.023744336491,11316.83096491299,12893.745111516675,9527.660951148495,11920.750848360103,9045.516444517807,8745.623135780055,8649.292916277424,7646.752570610438,13658.51316642262,9357.287569076016,7433.024536805207,10719.005432920565,10298.5269195672,10165.2143054296
 GC,8452.968689099647,10079.549785515614,12257.226423966147,10222.442228665268,10143.838990784938,7036.747458952307,10871.196858729745,11023.940472339049,9465.076173597921,9788.305203647917,12101.219037738298,6587.636504203846,8777.495769881556,9985.83739408051,9790.86028710397,10343.640460691036,9878.778979655099,12734.649980445836,10133.669807972874
 VWF,8574.769390671689,10703.946674883839,9165.026259792632,10646.740368825085,9142.377179592793,6682.088938684378,9006.660188191796,12091.556130702038,9449.181839133442,10918.994759212645,12806.380495396186,9317.7205811294,9737.407262787974,10345.903646270914,11596.099422165813,7949.424136204307,8222.79868826783,11088.841089818798,11411.221954970231
 ACTB,6601.598025204623,11701.359887770743,9412.083489404433,10151.725871971961,7850.1683909577705,7834.729129555147,7845.275058661799,10425.428663862827,9767.068528423046,9111.54211199604,9077.940604331476,12788.712431143898,11250.488090589613,9073.669555198156,10910.266213648869,9741.174261392089,9152.758063726691,11113.28379611524,9053.270770080046
 TPM1,10604.78108353904,11198.598756071651,11794.990316950518,11023.89427118937,9635.031780259897,12670.981678663258,9749.314624761995,11395.988353283728,11277.03030254866,9747.039161474022,10626.05368953443,10775.3760912283,11909.410386567746,7121.310321099082,10839.31795069884,10766.149223835755,11183.985120649993,11879.155260070396,8375.06407476046
 TNNT2,8883.331167987526,9609.224855861628,9826.5020681081,12178.928097179987,11710.642147004904,7713.822815827443,10420.863849320156,12439.340019411195,9862.434535209924,10993.273635125655,11355.531059525352,12329.671745643142,10648.509696733046,11178.056762444288,10752.60340709325,11626.815222834251,10906.628815688578,10062.24742536827,7854.579866724498
 TTN,8745.290372872547,9179.44517876402,10089.498473823889,10081.009515278662,10450.738578085755,11864.93958714524,9306.882194464855,10554.83662245228,7629.280542950466,9218.833821648166,10723.317338866555,8077.505395741391,9924.508655473122,9609.76819734831,9585.898638581664,9279.544316474712,9731.943288793174,10485.92100117325,8927.092780253146
 MYH7,9549.175003248016,10347.14845238771,10631.430461359452,10481.735536540711,7971.312964892304,7794.427024979245,11550.646662400355,10918.796505985118,11857.173510502182,8591.58998060496,11663.532615743743,8979.480076023581,10022.126773395808,11442.105347383918,11698.580246426965,9780.295443164747,10539.539588533764,9793.377656107417,12949.01620598557
 COL1A1,11238.144731713654,11871.64994850753,10480.008288371575,10128.153753074195,10232.678345003595,9720.86762370731,11100.313652990764,11201.876415399547,10808.147435846493,10052.407873560845,9175.204253663598,11121.66994169378,8818.169985682674,7025.292653848308,11383.254633315726,12268.40260390586,9087.497756676947,12376.1569547647,12404.873624857068
 ELN,10296.219306223202,9171.336128252742,9101.269555376684,11691.770973292789,11791.405196294592,11735.972852502358,12490.815576781779,6923.325784535748,11380.343476567778,9194.074196343829,7667.617689015691,9784.814611989821,8346.34908238969,8385.54293990094,10177.134163165238,10492.300951427142,11412.396195324101,9011.2110546213,10677.812389101378
 FN1,10539.820709367286,11539.17887754523,8009.435992253561,9743.14247774399,9069.690435232074,9511.296679912624,10610.477748018931,11250.404399870591,10164.426890035049,9317.872322865514,8486.253404227728,8262.732339013626,11982.623975009761,9289.709306512397,9853.925409726218,8058.963445167752,13198.897100810862,10673.315082779298,10622.609518552108
 LAMA2,9256.853319475118,8222.577218433493,10830.670162659293,5767.311756987169,10919.164263965951,10889.628656408438,11005.506703641378,13062.115820122937,10323.370234679851,11191.35063756035,9872.260407210479,8858.679895628646,11356.241051672521,12034.214295430358,9767.210866120628,8591.011517275914,9266.963601063744,6477.317168556902,7720.515752533419
 ITGAV,7827.725087696504,10695.837624372563,9770.714951744145,9837.43095333506,9206.987619024545,9906.257304756457,12490.815576781779,11412.164348107408,10808.147435846493,10712.66454834317,6962.456231357801,14383.274812357055,9981.45255759469,9585.763780535617,8789.701465475788,9232.598898347522,8043.332843881031,9524.507886846564,14329.087969717282
 CDH1,12854.034039236065,10849.909584086801,7124.811718482273,11974.636400066001,12784.79070255777,9785.350991028752,8082.292432035269,10401.164671627304,10673.045592898414,9383.897990343747,7635.196472571651,9204.973746094127,8053.494728621631,9633.772614161006,7307.671083852963,13449.862293440161,11004.519276263198,7446.877851649068,7878.238239817044
 SELP,9565.415096790954,9966.023078357755,7674.71329406983,8870.974078526584,11177.606021692958,9333.967419778663,9393.788564701794,8621.80524102232,9933.959040300086,9606.734618082779,11120.477240306054,12080.018039493605,7874.5281790967065,8545.572385318897,10468.810355293133,10578.367551326992,10278.498360334786,11080.693521053317,10733.015259650645
 CD79A,10158.178511108223,7557.635076508892,9714.927835380191,9868.860445198752,10693.027725954824,9519.357100827805,7213.228729665884,8686.50922031705,8225.318085368472,9309.619114430734,8429.516275450655,7626.518055600298,8980.866848887154,8785.616553445834,7670.295538930887,10515.773660490737,9731.943288793174,12498.370486246904,11198.296597137338
 HSP90AA1,10572.30089645316,6195.3145906145855,8304.310750177323,9868.860445198752,9320.05588803011,8914.82553218929,13344.078120926264,7521.83759301197,9520.706344223603,7304.089464779433,11201.530281416157,8319.105756531264,10786.802030456853,7809.436936396296,13164.844347394226,10421.882824236354,11591.862039710897,10657.019945248338,11387.563581877688
 KRT5,7592.243731323891,9779.514916598415,10679.247989671416,7024.49143153478,10353.822918938129,10365.701296921725,10381.360953757912,10934.972500808799,7088.873171158141,9301.365905995955,10690.896122422513,8568.759462680799,9810.620851229987,9281.7078342415,9168.092201209272,10046.31947921883,8646.99068409117,10102.985269195671,12436.418122313791
 TUBB,9346.173833961282,8271.231521501148,7555.169473289926,10442.4486717111,10846.477519605232,8882.583848528571,10531.47195689444,7230.669686185701,10943.249278794574,10242.231667560765,10115.419530540785,10533.775730438425,8086.034101262527,13074.405690647078,12415.946016255035,9623.810716074111,9307.751292969833,10233.346369443358,9313.512874098025
 DYNC1H1,11091.983889827203,9260.535683876775,7738.469998485779,11165.326984575975,10281.13617457741,7439.768504711316,9212.075245115466,9648.98091232611,9242.5554910952,8599.84318903974,9920.89223187654,9527.107560480623,9306.260575296108,10225.881562207445,11225.591826760108,6118.552829243867,8557.25776189777,8840.112110546213,11016.91573676117
 KIF5B,8940.17149538781,6552.112813110713,11787.020728898526,9499.56391580039,10830.324909747294,11099.199600203123,6762.895720256294,8540.925266903914,8074.321907955909,9449.923657821979,10626.05368953443,9116.386947137842,10030.261616556032,11442.105347383918,10941.798774959992,10852.215823735602,12056.841727440331,12050.254204145484,10614.723394187926
 MYH6,9719.695985448874,10785.037179996594,11021.94027590714,8855.259332594738,10119.61007599803,10236.734562278842,9867.82331144873,11145.260433516662,9218.71398939848,9334.378739735072,8883.413305667227,11081.403214895468,10599.700637771704,10385.911007625404,12281.932630682759,9623.810716074111,9593.265136312466,8856.407248077174,8674.736800599347
 TNNC1,13446.797453553329,12025.721908221769,8280.401986021345,7770.941863297425,11888.32085544222,9793.411411943933,10033.735472810158,9066.645098673567,12143.271530862827,7914.826888953081,7424.458565685384,6587.636504203846,12267.343485617597,13498.483721004663,7504.749592047488,11368.615423134703,7594.668232914036,10119.280406726633,10433.34253381176
 VIM,11741.587631544755,9503.807199215045,6614.758083154682,7810.228728127037,10450.738578085755,12259.90021198907,10807.992225830156,12204.788094467809,10386.947572537769,8995.997193909132,13689.858643496304,6450.729633089586,9281.856045815435,9825.807948662554,9081.377657603683,11705.05758637957,6574.975935261776,11838.417416242994,9029.6123969875
 LDHA,9841.496687020915,12398.738231740446,11109.605744479068,10835.317320007229,10684.951421025855,12098.691793685466,8382.514438308328,9818.828857974766,12628.048732029469,10704.411339908389,8915.83452211127,9639.854395515898,7907.067551737602,8761.61213663314,13188.493768377572,8747.49624436655,7129.6885451846065,8815.669404249773,9455.463112653288
 EGFR,10986.423281798103,9430.825744613563,8846.242737712888,7684.510760672276,9635.031780259897,10865.4473936629,10270.752846183626,9001.941119378842,10474.366412092411,9681.013493995792,12133.640254182335,12152.498147730568,10087.2055186776,12922.37771750002,10066.770198576303,5617.80170255383,11958.95126686571,8497.914222396035,13130.39706636174
 GNAQ,9906.457061192672,8246.904369967322,8280.401986021345,9358.131202413784,6469.120248104087,9269.484052457221,9899.425627898525,12180.524102232286,7661.069211879427,9243.593446952502,11517.637141745558,9051.960184260544,10152.284263959391,11338.086207862245,10768.369687748811,11478.154732098146,14006.49340055145,8677.160735236606,10622.609518552108
 JUN,11993.309081460306,7946.869501050122,11890.625373574441,11526.766141008413,11306.82690055646,7923.3937596221285,7260.632204340579,11274.668392106114,11070.403954510417,10605.37283869104,11509.531837634548,11234.416776729055,9981.45255759469,12810.35710570745,12376.53031461613,7996.369554331497,10678.217741014474,10510.36370746969,9400.26024210402
 SLC2A1,7373.002468494216,9349.735239500807,6782.119432246547,11126.040119746362,13043.232460284773,8253.871017144516,10081.138947484851,7966.6774506632155,7676.963546343906,7716.749886518384,7473.090390351446,9398.254034726026,8020.955355980736,8009.473743168742,11769.528509376994,6994.867300951428,9886.93651803632,8628.275322643723,9203.107132999488
 IGHG1,6788.35910094842,8376.64917814773,11970.321254094377,11181.041730507823,9990.38919713453,11719.852010671999,8761.742235705879,5993.206082174053,12524.735558010349,10522.840754343251,10455.842303203215,8375.4791740489,7435.246648444618,9657.777030973699,8537.440974986795,7706.872809213821,10816.895893495179,7414.287576587147,11813.414297543475
 GH1,12383.071326490839,9998.459280402858,10551.734580839517,7440.932198728677,12833.248532131582,11590.885276029117,9804.618678549137,9810.740860562924,8217.370918136232,9829.571245821813,9888.471015432498,9591.534323357922,10697.31875569439,10673.964009377725,9775.094006448408,6517.588883324987,9568.792521168813,10762.938339199582,9510.665983202556
 IFNG,10531.700662595813,10485.002311079397,9579.4448384963,10654.597741791007,10983.774703397703,10881.568235493258,8943.455555292205,10530.572630216757,10728.675763524094,11414.187265299386,13697.963947607313,11733.724189028122,11104.060913705582,8065.484049065028,9373.05384973158,10163.683024536806,6264.989476775489,9850.41063746578,11292.930089507512
 HIST1H2BJ,10141.938417565285,7752.252288779507,10384.373231747653,8949.547808185811,7753.252731810143,10954.112023729882,7916.380270673842,8710.773212552573,10100.849552177127,11067.552511038666,10342.368045649073,12732.33901362626,14740.335806325653,11354.089152404042,10799.902249059935,9670.756134201301,8557.25776189777,12131.729891800287,12404.873624857068
 HNRNPA1,8932.051448616341,10533.65661414705,9659.140719016235,9012.40679191319,7414.047924793449,9777.290570113571,10397.162111982809,11832.740213523133,10164.426890035049,9548.962159039325,7335.300220464272,8045.292014302742,7199.3361967981255,10001.840338622305,10287.49812775417,10108.913370055083,12758.390028225085,7536.501108069352,7641.654508891607
 SRSF2,8769.650513186953,9649.770108418006,8455.7329231652,9468.134423936699,11411.818864633056,12259.90021198907,10270.752846183626,10360.7246845681,9361.762999578801,9887.343704865267,7221.825962910128,9357.987307927715,12177.860210855133,12098.22607359754,9995.821935626274,8591.011517275914,11502.1291175175,11154.02163994264,9352.943495918931
 HSPA5,9857.736780563853,10622.856169771083,8519.489627581152,9303.129591652327,11282.597985769551,8568.227432836544,7782.070425762209,10376.900679391783,7971.00873393679,12990.550076342179,10699.001426533523,8826.466514189995,10323.11597032409,9929.827088184224,7654.529258275325,9748.99849774662,9952.196825086065,10021.509581540868,11009.02961239699
 RPL7,7413.602702351564,11449.979321921195,11643.568143962639,8643.11026251483,13067.461375071682,10728.420238104833,7434.444944814455,10894.532513749595,11245.241633619698,10110.1803326043,8461.937491894696,10791.482781947623,12861.187036313937,11674.148043239955,13377.689136244313,10367.113169754633,10384.546359290622,8783.07912918785,9274.08225227712
 CYCS,9849.616733792385,8482.066834794314,10448.129936163601,6058.034556726303,10491.120102730602,8036.23965243465,13028.054956428306,12593.011970236168,9298.18566172088,10077.167498865183,12206.587991181428,9817.027993428472,12039.567877131329,10249.885979020139,11004.86389758224,9060.465698547821,9829.833749367792,10771.085907965062,9534.324356295101
 PEX5,9654.73561127712,10403.91180596664,8806.39479745292,11613.197243633564,10798.019690031419,11075.018337457583,11842.968089560965,7157.877709479132,8829.302795018717,11637.023893038418,8453.832187783686,12321.61840028348,7801.314590654692,9025.660721572769,6755.851260908295,11008.70055082624,10498.751896627673,9019.35862338678,9132.132013721857
