Ã¯Â»Â¿,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50
 INS,116.9,95.6,115.1,94.6,125.8,95.3,140.1,80.6,159.4,127.0,117.4,110.9,100.6,108.5,112.8,136.0,133.8,104.3,131.8,109.3,94.9,121.4,111.3,129.0,97.1,93.3,156.9,126.9,111.4,149.1,142.5,151.1,124.1,160.3,145.7,140.4,130.5,121.9,126.5,101.2,139.6,127.5,114.4,142.1,105.8,142.4,109.3,116.0,157.6,125.9
 IFNG,133.3,117.4,110.6,123.6,137.6,110.7,114.6,101.0,115.4,127.3,119.3,118.4,162.2,161.8,125.8,69.7,161.1,125.2,132.2,115.6,126.2,152.6,113.4,146.8,114.1,121.5,152.9,131.7,124.3,166.6,146.1,136.7,127.3,98.0,138.9,118.7,132.6,143.2,102.9,137.4,141.0,111.9,134.5,141.7,100.0,124.9,126.8,100.9,122.5,115.4
 KRT1,155.3,96.0,116.1,125.4,96.6,166.8,100.1,135.9,107.3,140.5,84.9,81.0,133.0,145.2,117.5,98.3,118.6,123.2,155.3,118.6,113.4,131.7,118.1,98.0,144.9,111.5,110.9,139.6,56.7,112.9,117.1,161.6,127.3,115.4,140.2,115.2,159.1,140.7,118.2,124.8,121.0,130.7,149.2,154.2,158.5,150.7,181.4,99.4,86.8,103.1
 LTF,119.2,90.4,113.4,110.3,151.8,139.5,147.4,125.4,146.9,113.8,107.1,112.3,133.1,142.5,131.5,115.3,92.9,139.9,118.6,163.8,127.0,124.6,133.8,159.1,115.8,161.4,113.2,132.4,111.6,104.6,111.7,108.8,146.4,108.9,147.4,155.9,100.0,136.4,147.8,117.7,123.9,161.8,125.8,79.4,168.6,105.2,136.5,71.0,144.7,119.3
 LIPA,118.9,119.5,144.0,109.7,140.2,164.0,120.3,112.2,146.3,135.2,104.2,140.8,102.0,159.0,129.0,122.7,131.5,119.2,124.4,98.8,142.7,141.4,120.4,128.9,117.8,144.9,104.6,96.5,114.4,131.6,137.7,130.8,97.7,137.8,109.6,110.0,109.5,138.5,101.8,111.7,116.6,104.8,144.2,137.7,86.9,80.2,114.6,114.6,150.5,112.2
 LYZ,113.9,154.9,123.7,113.4,134.3,116.4,126.0,137.6,149.8,147.5,109.1,132.8,122.2,122.9,107.7,118.7,120.7,144.4,107.9,112.4,156.0,152.9,106.9,106.9,136.4,143.7,124.2,135.0,122.9,101.6,135.5,122.9,111.9,126.9,136.2,114.9,99.9,137.4,133.5,125.8,133.7,117.5,111.1,161.6,124.8,130.2,91.5,84.2,128.1,129.8
 MB,110.9,124.7,138.7,132.0,122.2,102.9,114.8,100.3,110.3,116.4,121.3,104.5,102.4,160.9,134.8,129.4,124.7,81.4,110.6,130.7,145.3,126.9,100.6,112.4,113.1,144.2,157.3,127.3,80.7,127.9,123.5,122.8,117.5,148.4,152.4,126.4,120.6,128.9,150.9,143.0,151.4,97.3,158.4,139.5,136.4,101.5,140.1,106.3,118.2,129.8
 OXT,136.8,139.3,135.6,124.1,105.3,122.4,132.3,117.4,120.2,160.7,109.2,103.0,122.6,129.6,143.8,134.2,144.3,137.2,102.7,102.0,86.0,141.4,140.9,161.5,144.9,125.2,110.5,121.6,139.1,103.9,134.2,127.1,92.2,107.3,83.6,130.6,72.9,90.7,108.7,154.3,112.2,102.5,119.9,116.1,104.5,107.9,119.1,101.6,108.3,129.9
 PGA5,97.7,92.5,125.9,104.4,146.7,131.8,124.1,125.6,103.9,129.9,147.9,108.4,93.1,101.5,117.5,163.4,143.5,142.1,116.3,126.0,101.6,160.2,145.9,89.2,127.8,108.4,123.0,140.2,122.5,142.8,132.5,137.5,93.1,134.0,150.8,104.3,142.9,158.0,130.5,132.4,163.5,143.3,95.4,118.8,133.7,138.5,122.0,141.3,124.0,175.9
 PRTN3,159.4,102.3,143.5,140.8,110.6,102.5,137.7,140.0,140.9,127.9,144.3,141.9,112.8,110.9,153.6,135.7,109.2,138.4,121.0,98.6,127.0,142.2,126.9,72.8,149.8,117.3,142.0,160.4,147.3,91.5,117.3,144.6,89.7,130.9,162.9,97.1,113.6,105.8,96.1,158.1,104.4,136.3,146.2,112.3,81.8,114.0,139.4,112.8,130.5,147.9
 PRL,105.8,108.9,122.8,125.7,124.3,118.4,131.6,162.3,122.8,135.9,124.9,130.9,118.2,134.8,143.3,152.5,164.6,111.4,124.8,103.6,158.4,87.3,140.0,123.9,112.4,132.5,126.0,113.9,159.7,119.5,129.8,106.4,144.3,125.8,159.6,87.7,127.1,79.8,116.7,130.9,152.6,119.6,121.9,118.2,114.6,131.2,119.5,118.7,119.6,135.2
 F2,114.0,134.3,129.1,122.8,143.9,88.8,148.4,127.3,119.9,97.2,136.3,118.8,148.2,140.8,149.0,130.9,135.9,98.1,149.1,120.2,135.8,114.3,123.3,142.8,121.6,94.6,93.9,143.5,108.1,85.5,104.5,150.9,96.7,109.8,116.2,128.8,127.6,136.3,114.1,107.4,117.7,100.7,151.4,119.2,134.3,109.2,126.4,133.0,99.8,143.0
 REN,127.9,162.6,139.7,85.9,145.7,163.9,96.8,160.4,92.3,156.4,151.1,130.7,117.5,126.4,123.1,134.7,142.2,96.7,106.7,77.1,138.5,119.1,145.9,121.7,109.8,151.3,84.2,147.4,111.0,117.7,117.0,146.7,121.5,123.6,140.1,88.5,88.6,107.7,81.5,139.9,138.8,138.0,136.6,139.5,114.1,142.8,123.7,87.6,126.2,107.4
 RNASE1,93.4,136.4,125.8,113.5,139.3,131.2,136.8,161.5,125.3,157.3,125.3,139.3,95.6,141.9,120.6,124.9,125.6,127.2,122.6,135.9,116.4,152.2,130.8,115.0,134.5,119.0,129.6,103.5,131.4,129.8,130.5,97.5,139.4,147.4,110.6,135.4,143.5,103.9,135.2,149.4,131.1,93.3,99.5,115.3,92.4,121.0,127.1,140.5,129.3,116.9
 ALB,136.4,128.5,113.9,91.0,166.4,119.3,142.3,95.5,124.9,134.8,97.7,130.2,115.4,153.6,110.4,136.4,106.5,149.9,147.7,90.1,109.8,101.1,157.6,143.1,120.9,131.8,125.4,109.6,133.5,121.0,134.3,141.3,86.5,126.3,148.4,105.6,145.1,149.4,98.5,94.4,138.4,109.7,146.8,108.3,107.9,120.6,115.3,107.0,132.0,108.4
 HTR2A,119.2,122.7,133.6,173.8,127.6,154.1,90.9,152.2,130.9,119.8,108.6,100.8,107.8,152.5,179.9,114.8,111.2,127.4,117.2,127.3,141.3,119.2,94.7,133.0,116.2,162.1,130.2,97.5,123.7,111.3,112.8,144.6,105.5,122.4,73.5,164.5,141.8,122.6,106.0,114.2,127.7,87.4,141.7,135.2,136.0,128.0,133.9,110.5,148.7,140.4
 SOM,118.5,95.2,144.1,99.6,145.9,152.8,138.9,108.9,128.4,120.0,112.6,126.8,126.4,102.2,117.9,132.4,121.4,134.2,117.5,117.3,116.1,93.4,146.0,154.6,145.5,97.5,152.1,162.2,108.9,111.2,154.5,170.6,111.4,176.1,94.7,107.3,149.1,127.2,157.6,151.7,129.4,156.3,82.5,76.3,112.6,129.0,142.0,113.5,134.6,103.9
 TSHB,126.8,125.9,111.1,114.1,153.1,123.5,113.0,104.5,122.5,137.8,115.1,121.0,107.3,104.0,166.0,146.3,96.7,153.3,86.7,114.4,100.5,150.4,134.4,161.1,98.0,121.0,128.4,130.8,125.3,96.5,138.1,104.8,109.6,128.6,156.9,111.5,112.6,97.5,154.1,121.3,158.3,130.5,123.9,142.7,104.0,103.3,124.2,110.3,113.6,126.7
 TF,105.9,120.3,138.4,149.6,115.0,148.8,104.3,141.3,138.2,124.4,126.9,140.1,81.7,119.1,121.7,111.5,157.5,109.5,154.4,126.3,100.8,113.9,123.1,119.6,154.9,147.7,118.8,157.9,113.9,172.1,169.0,130.5,148.3,151.9,120.4,153.7,157.7,79.8,139.5,128.1,140.3,149.2,115.0,152.4,136.7,110.4,120.8,113.2,159.5,165.3
 PRSS1,119.0,151.6,145.5,161.5,123.5,110.7,164.2,136.2,152.7,133.6,120.6,140.4,123.2,137.1,163.2,144.6,140.5,148.6,138.7,117.8,99.8,150.0,104.8,109.6,107.0,107.9,107.4,95.9,124.4,132.3,138.5,112.9,127.7,94.0,170.7,162.7,118.7,120.0,136.5,137.4,95.0,115.3,141.7,131.4,126.5,126.4,128.9,145.6,163.0,148.2
 GC,156.5,104.1,137.4,112.1,118.0,124.3,139.2,153.8,85.8,130.1,125.6,87.3,129.0,124.6,137.6,80.3,152.2,121.4,128.0,136.3,121.9,119.1,166.8,118.6,142.3,149.3,81.8,139.0,122.4,150.9,139.9,133.3,116.1,107.9,124.8,126.1,124.2,123.4,134.9,113.4,132.2,128.0,144.2,121.1,111.6,156.3,128.5,90.0,107.4,134.6
 VWF,110.4,105.6,146.1,84.0,100.4,132.0,102.0,115.0,123.2,135.5,113.2,82.9,112.2,131.6,114.0,132.2,154.8,98.4,116.9,149.5,119.4,118.9,130.7,132.3,155.7,158.0,115.7,167.0,116.2,135.6,122.6,109.4,122.4,119.7,129.3,146.4,147.1,139.4,116.0,159.0,101.6,116.3,108.0,100.8,120.7,136.1,144.7,118.3,73.3,147.3
 ACTB,133.0,81.3,87.8,150.4,97.6,144.3,128.1,118.1,108.5,129.2,97.2,97.2,107.3,118.0,99.3,131.3,133.9,146.6,116.7,128.9,125.2,122.9,121.3,110.4,124.2,112.0,158.8,113.9,159.3,113.0,109.6,138.9,142.1,138.3,113.4,117.7,138.4,117.2,126.9,149.8,124.5,173.3,127.3,112.2,93.7,136.4,114.8,128.9,144.4,118.8
 TPM1,140.3,130.6,135.3,116.5,126.2,138.1,122.9,148.0,116.8,140.3,119.3,157.2,132.3,131.3,123.4,115.3,106.8,135.9,145.0,140.9,154.5,141.9,129.9,118.1,142.2,131.1,133.8,118.9,124.1,162.4,141.1,110.4,106.9,146.4,89.0,139.5,137.5,106.5,136.3,103.3,137.6,114.6,145.4,137.1,154.9,145.8,106.2,105.1,122.5,101.4
 TNNT2,117.8,109.4,141.5,118.3,125.8,118.5,158.3,123.3,92.5,155.0,145.0,95.7,153.3,107.3,131.9,79.6,113.8,106.8,139.1,153.8,85.6,124.1,97.2,133.2,133.1,140.1,153.1,145.0,128.0,83.2,121.5,91.4,119.0,130.9,139.7,147.1,136.4,143.2,135.4,146.3,148.6,128.4,115.2,133.7,121.6,123.5,99.6,140.2,149.4,161.3
 TTN,117.7,107.7,121.4,170.9,98.1,113.2,91.2,126.6,163.0,128.3,129.4,147.2,117.4,124.3,117.8,110.4,94.2,125.2,103.1,130.5,127.4,96.0,110.6,111.7,135.3,132.3,100.3,138.5,124.5,129.3,131.7,119.0,118.2,122.0,120.1,115.3,121.6,136.5,76.5,172.5,118.6,95.7,111.9,119.3,139.1,128.7,113.2,128.0,148.3,108.9
 MYH7,129.9,117.6,86.4,138.9,142.5,127.6,140.3,133.4,134.9,133.4,98.7,96.7,122.1,141.9,146.2,129.1,128.5,132.7,108.9,135.0,136.3,149.2,122.8,104.1,146.3,143.9,111.5,133.8,115.6,88.2,153.1,121.9,136.5,123.2,143.0,148.2,148.4,74.6,134.6,134.2,125.0,101.0,156.6,129.2,142.1,120.2,164.2,114.5,133.2,112.3
 COL1A1,104.7,138.4,129.7,150.2,138.0,146.4,133.5,131.5,154.3,128.9,126.7,120.6,116.6,130.7,140.5,148.4,106.8,99.7,134.0,138.5,70.6,136.0,100.5,121.8,120.3,113.2,138.1,131.0,112.3,110.9,165.6,127.8,94.1,108.4,87.8,111.5,144.4,119.8,109.1,121.2,156.8,112.9,139.7,111.4,125.4,151.9,157.3,98.2,144.8,138.7
 ELN,148.2,126.8,132.3,93.3,134.5,113.1,104.7,114.2,148.7,148.8,146.0,145.6,110.5,115.3,158.1,132.8,118.0,138.2,137.6,85.6,132.7,143.2,126.6,111.4,158.2,94.6,121.5,143.5,145.0,136.1,142.0,90.0,106.5,102.6,104.8,142.9,129.1,121.6,138.3,108.3,134.1,164.4,206.9,139.9,104.0,110.6,135.4,115.0,114.0,110.3
 FN1,125.7,129.8,123.4,154.5,127.5,142.3,144.5,100.5,113.9,124.0,112.3,118.0,120.3,124.2,134.3,106.4,121.9,100.2,111.2,139.1,146.8,127.9,136.5,112.9,116.8,104.7,102.6,112.7,147.5,134.3,143.1,139.2,159.9,147.3,116.1,109.1,125.0,96.7,74.4,112.7,103.0,92.4,118.3,161.8,124.2,131.0,134.7,117.0,129.5,121.9
 LAMA2,115.8,114.0,119.3,120.0,91.0,101.4,143.7,135.9,138.7,73.4,135.2,135.1,104.6,143.2,139.3,162.0,122.0,161.5,136.2,161.5,119.8,129.9,99.5,135.6,152.2,121.8,110.0,111.8,132.8,154.4,129.6,104.8,128.6,139.6,150.4,179.4,123.9,102.7,97.9,100.6,109.8,153.3,135.3,113.6,144.1,79.5,97.9,165.7,128.0,138.6
 ITGAV,113.0,96.4,109.9,112.6,131.4,131.9,162.6,122.6,137.7,125.2,114.0,122.9,80.0,107.0,158.1,148.1,135.8,150.1,114.3,141.1,162.4,136.0,141.8,129.8,130.9,85.9,178.6,139.3,139.5,126.9,120.3,138.9,129.8,122.7,119.8,112.3,111.5,117.8,106.8,103.9,118.0,117.7,137.2,98.6,113.8,116.9,181.7,128.4,132.4,142.3
 CDH1,121.4,158.3,95.1,100.9,105.5,133.8,141.7,89.4,115.6,152.4,158.3,121.4,112.5,93.8,102.3,157.4,131.3,130.5,107.9,128.6,132.2,134.3,86.2,113.7,139.5,94.2,114.3,93.6,137.4,127.4,136.7,148.1,158.9,99.0,120.4,89.7,92.7,138.4,146.1,105.1,171.9,114.3,122.6,134.9,144.5,91.4,99.9,140.6,114.9,128.9
 SELP,105.8,117.8,121.8,155.7,96.8,122.9,125.8,96.3,129.0,112.9,138.4,115.8,133.7,87.5,118.9,153.7,96.6,94.7,136.6,106.6,150.5,125.0,117.0,116.4,121.0,137.2,150.0,158.5,162.1,153.0,119.1,158.6,149.7,96.8,106.8,125.9,132.8,90.9,120.2,121.7,135.2,140.8,130.4,126.0,138.3,136.0,136.1,107.3,130.7,140.9
 CD79A,125.6,125.1,147.3,117.6,105.5,93.2,138.0,121.9,137.3,125.6,132.4,118.1,89.5,135.3,91.3,107.0,120.9,136.1,185.6,107.4,102.1,103.5,132.2,112.8,115.7,104.0,94.7,102.6,129.9,97.9,77.2,152.3,147.3,110.4,109.8,112.4,97.3,98.7,164.4,158.6,134.4,129.3,107.8,119.3,105.3,153.4,142.0,145.7,89.9,117.9
 HSP90AA1,120.8,130.2,152.2,139.3,116.7,76.4,152.1,104.2,130.5,125.6,115.4,110.6,105.8,119.5,168.9,123.6,154.8,76.5,101.6,93.0,143.9,119.8,126.6,88.5,118.5,138.2,103.3,133.6,119.9,92.0,142.4,119.2,90.8,132.6,97.6,135.1,167.0,138.4,143.2,105.8,133.2,132.3,113.7,142.1,104.7,130.8,144.4,139.1,124.7,94.8
